"","FollowNumber","Name","Age","Sex","DiversityScore"
"1",6577,"walimah",7,"F",0.903246386193771
"2",4502,"walimah",2,"F",1.50986860356318
"3",4280,"walimah",2,"F",1.83331892620494
"4",3750,"walimah",2,"F",1.70909494695347
"5",3238,"walimah",1,"F",2.20669858462241
"6",3581,"walimah",2,"F",1.6111339951523
"7",3570,"walimah",2,"F",1.59720449530134
"8",3594,"walimah",2,"F",1.92498734363789
"9",4233,"walimah",2,"F",1.28229832934829
"10",3984,"walimah",2,"F",1.83548280900621
"11",3598,"walimah",2,"F",1.87945710134717
"12",6799,"walimah",7,"F",1.1045521998104
"13",3192,"walimah",1,"F",2.3754893412973
"14",3564,"walimah",2,"F",1.7388919949016
"15",3836,"walimah",2,"F",1.9549269019809
"16",3943,"walimah",2,"F",2.03630242338974
"17",3834,"walimah",2,"F",1.76309224922747
"18",3802,"walimah",2,"F",1.82055792448028
"19",3820,"walimah",2,"F",1.66075472124281
"20",4262,"walimah",2,"F",1.95925841532215
"21",3617,"walimah",2,"F",2.05023653537299
"22",4177,"walimah",2,"F",2.25593570595203
"23",3592,"walimah",2,"F",2.04933740621608
"24",4182,"walimah",2,"F",1.74743076320161
"25",5344,"walimah",6,"F",1.50307444662048
"26",3607,"walimah",2,"F",1.91956721917617
"27",3235,"walimah",1,"F",1.65386096392455
"28",3988,"walimah",2,"F",2.26712798097008
"29",4479,"walimah",2,"F",1.97441423759477
"30",3232,"walimah",1,"F",1.57384411436218
"31",3352,"walimah",1,"F",1.68748337652292
"32",3981,"walimah",2,"F",1.85411140461766
"33",3807,"walimah",2,"F",2.05140977438332
"34",3534,"walimah",2,"F",1.51753877982251
"35",3791,"walimah",2,"F",2.00234244974081
"36",3614,"walimah",2,"F",0.815018216394082
"37",3788,"walimah",2,"F",2.2899491766772
"38",6627,"walimah",7,"F",1.70680932847605
"39",6630,"walimah",7,"F",1.56256640691513
"40",7135,"walimah",7,"F",1.31002575814239
"41",3601,"walimah",2,"F",2.17572829912872
"42",3830,"walimah",2,"F",2.06006467688353
"43",3918,"walimah",2,"F",1.45920739066753
"44",3279,"walimah",1,"F",2.15591450294233
"45",3418,"walimah",1,"F",1.66258869466781
"46",3163,"walimah",1,"F",1.8015749716512
"47",3272,"walimah",1,"F",2.08210061852545
"48",4726,"walimah",6,"F",1.5104508651609
"49",3453,"walimah",1,"F",1.81471432129308
"50",3579,"walimah",2,"F",1.7297117567514
"51",7436,"walimah",7,"F",1.4576913363914
"52",3610,"walimah",2,"F",2.21924905161955
"53",4739,"walimah",6,"F",1.46955033267656
"54",4852,"walimah",6,"F",1.96975725405464
"55",3784,"walimah",2,"F",1.86443608348592
"56",3251,"walimah",1,"F",2.17297214141388
"57",3567,"walimah",2,"F",1.8431829927495
"58",3584,"walimah",2,"F",2.40629096349088
"59",3793,"walimah",2,"F",1.9556996234001
"60",3367,"walimah",1,"F",2.46915978299502
"61",4507,"walimah",2,"F",1.71309279956228
"62",3799,"walimah",2,"F",1.93248336807453
"63",6529,"walimah",7,"F",1.7775511420235
"64",3552,"walimah",2,"F",1.59657684751058
"65",6837,"walimah",7,"F",1.5602697715085
"66",3590,"walimah",2,"F",2.36198917044682
"67",6642,"walimah",7,"F",1.66055706509946
"68",4855,"walimah",6,"F",1.97258970661228
"69",4311,"walimah",2,"F",1.85599086347888
"70",5322,"walimah",6,"F",1.60136747954689
"71",3604,"walimah",2,"F",2.06082611598164
"72",3344,"walimah",1,"F",2.05015400147304
"73",6841,"walimah",7,"F",1.59954684511276
"74",3180,"walimah",1,"F",1.8886809132393
"75",3923,"walimah",2,"F",1.65101978886789
"76",7345,"walimah",7,"F",1.16555006071765
"77",3782,"walimah",2,"F",2.40492539675243
"78",4536,"walimah",2,"F",1.59114893738724
"79",3282,"walimah",1,"F",1.45107460623527
"80",3668,"walimah",2,"F",1.73398808453479
"81",6579,"walimah",7,"F",1.58309818625881
"82",7126,"walimah",7,"F",2.21764174374269
"83",7224,"walimah",7,"F",1.61140111715973
"84",6844,"walimah",7,"F",1.43623247176242
"85",3455,"walimah",2,"F",1.8691470995574
"86",6815,"walimah",7,"F",1.63150458919893
"87",7370,"walimah",7,"F",1.63353847379658
"88",3457,"walimah",2,"F",2.53041981413121
"89",4448,"walimah",2,"F",2.10924033600394
"90",6842,"walimah",7,"F",0.948708489664173
"91",3689,"walimah",2,"F",1.74436785828383
"92",3786,"walimah",2,"F",2.09092483607887
"93",4424,"walimah",2,"F",2.29948413819485
"94",7714,"walimah",7,"F",1.67668476007446
"95",4265,"walimah",2,"F",2.00996565816264
"96",4230,"walimah",2,"F",2.19266914593967
"97",3348,"walimah",1,"F",2.37968708740458
"98",3797,"walimah",2,"F",1.39183729721073
"99",6810,"walimah",7,"F",1.6778665621556
"100",6840,"walimah",7,"F",1.13313457595975
"101",3275,"walimah",1,"F",1.69268573183114
"102",3514,"walimah",2,"F",1.71896673887484
"103",7389,"walimah",7,"F",1.45963922737926
"104",3164,"walimah",1,"F",1.78158337826219
"105",3360,"walimah",1,"F",2.50704893053885
"106",3459,"walimah",2,"F",1.58787769495227
"107",3510,"walimah",2,"F",2.03347113713086
"108",3742,"walimah",2,"F",1.84067727754852
"109",4434,"walimah",2,"F",2.06495727235666
"110",3427,"walimah",1,"F",1.84896227157396
"111",3441,"walimah",1,"F",1.91551243700964
"112",6939,"walimah",7,"F",1.75735025588626
"113",7139,"walimah",7,"F",1.09664166734122
"114",3537,"walimah",2,"F",2.31422048196272
"115",4259,"walimah",2,"F",2.03613569998725
"116",7125,"walimah",7,"F",2.23996654195063
"117",3439,"walimah",1,"F",2.2759933647398
"118",3548,"walimah",2,"F",1.71246106357994
"119",3504,"walimah",2,"F",1.91408357893522
"120",6603,"walimah",7,"F",1.45292889607418
"121",5279,"walimah",6,"F",1.55913728602337
"122",4256,"walimah",2,"F",1.41019660932937
"123",3424,"walimah",1,"F",2.53559284366521
"124",3941,"walimah",2,"F",1.76967223620589
"125",6654,"walimah",7,"F",1.37313026929136
"126",7487,"walimah",7,"F",1.66278603422189
"127",3242,"walimah",1,"F",2.25328251345122
"128",3673,"walimah",2,"F",1.769101517523
"129",4299,"walimah",2,"F",2.16088521139854
"130",5333,"walimah",6,"F",1.21388321696445
"131",7140,"walimah",7,"F",1.19085433397463
"132",3255,"walimah",1,"F",1.10500650446864
"133",3555,"walimah",2,"F",1.89407853446531
"134",6553,"walimah",7,"F",1.78494670713063
"135",6941,"walimah",7,"F",1.46431577102907
"136",6523,"walimah",7,"F",1.16655865675227
"137",6559,"walimah",7,"F",1.21491730188671
"138",6641,"walimah",7,"F",1.2931121541025
"139",7196,"walimah",7,"F",1.83245643754567
"140",4493,"walimah",2,"F",1.77340385256294
"141",6927,"walimah",7,"F",1.69826356179845
"142",3422,"walimah",1,"F",1.598537159392
"143",3443,"walimah",1,"F",1.74147532661682
"144",3451,"walimah",1,"F",1.96891581434312
"145",3540,"walimah",2,"F",1.9111673142265
"146",4553,"walimah",2,"F",1.86906134678584
"147",3336,"walimah",1,"F",2.20900739672308
"148",4269,"walimah",2,"F",1.79961654256944
"149",4770,"walimah",6,"F",1.23479698844155
"150",6657,"walimah",7,"F",1.7007285101924
"151",6993,"walimah",7,"F",1.42687680964437
"152",4272,"walimah",2,"F",1.68051962330384
"153",4510,"walimah",2,"F",2.0947284751147
"154",7572,"walimah",7,"F",1.5323126680577
"155",5282,"walimah",6,"F",1.37417069341372
"156",7300,"walimah",7,"F",1.26676212095641
"157",7231,"walimah",7,"F",1.66247789617272
"158",3406,"walimah",1,"F",1.3449828357639
"159",3445,"walimah",1,"F",2.39777976179491
"160",3481,"walimah",2,"F",1.30273749559331
"161",3530,"walimah",2,"F",2.12119821945328
"162",3544,"walimah",2,"F",2.40495304197027
"163",4439,"walimah",2,"F",2.09651531768551
"164",6680,"walimah",7,"F",1.61748241541874
"165",6683,"walimah",7,"F",1.22139089118216
"166",3728,"walimah",2,"F",1.54177248386739
"167",4303,"walimah",2,"F",1.96486768490996
"168",3341,"walimah",1,"F",1.62342514248138
"169",3497,"walimah",2,"F",1.2219668249211
"170",3260,"walimah",1,"F",1.48919610407775
"171",7202,"walimah",7,"F",2.04088897861763
"172",7346,"walimah",7,"F",1.29245914798058
"173",3491,"walimah",2,"F",2.15963544230031
"174",6528,"walimah",7,"F",1.68497427083958
"175",3048,"walimah",1,"F",1.5476138121985
"176",3356,"walimah",1,"F",1.68700390787536
"177",3409,"walimah",1,"F",1.85432149477033
"178",3493,"walimah",2,"F",1.55585314788481
"179",3507,"walimah",2,"F",1.68396230115087
"180",3512,"walimah",2,"F",2.3676477770409
"181",4427,"walimah",2,"F",1.69618234693368
"182",4430,"walimah",2,"F",1.42251997544717
"183",4534,"walimah",2,"F",2.04732783109312
"184",5287,"walimah",6,"F",1.36256655045565
"185",7210,"walimah",7,"F",1.5527126989391
"186",4793,"walimah",6,"F",1.92859690488132
"187",7764,"walimah",7,"F",2.00905920764932
"188",3296,"walimah",1,"F",2.07494286586953
"189",5325,"walimah",6,"F",1.73986269852696
"190",6575,"walimah",7,"F",1.39429594828166
"191",7760,"walimah",7,"F",1.78174606928786
"192",7706,"walimah",7,"F",1.42438387529395
"193",3103,"walimah",1,"F",1.48164453924372
"194",3201,"walimah",1,"F",2.01452161314512
"195",3746,"walimah",2,"F",2.21863049103594
"196",7276,"walimah",7,"F",1.83676031971636
"197",4746,"walimah",6,"F",1.02057806234737
"198",6552,"walimah",7,"F",1.61079291798345
"199",6601,"walimah",7,"F",1.94037845707596
"200",7296,"walimah",7,"F",1.43114500842321
"201",7168,"walimah",7,"F",1.96796550301497
"202",3240,"walimah",1,"F",1.39509032146408
"203",3414,"walimah",1,"F",2.05858945588656
"204",3501,"walimah",2,"F",1.61634969530254
"205",3561,"walimah",2,"F",1.99529329376984
"206",3587,"walimah",2,"F",2.01661189923172
"207",3732,"walimah",2,"F",1.2069255684392
"208",4512,"walimah",2,"F",2.15426628060994
"209",5021,"walimah",6,"F",0.878457320586446
"210",6556,"walimah",7,"F",0.968034077823429
"211",7482,"walimah",7,"F",1.46385470208308
"212",7516,"walimah",7,"F",1.50304000574131
"213",7485,"walimah",7,"F",0.776329747798597
"214",7709,"walimah",7,"F",1.10298010365953
"215",3302,"walimah",1,"F",2.04601716774871
"216",6597,"walimah",7,"F",1.34441265947678
"217",6638,"walimah",7,"F",1.49823069841567
"218",6973,"walimah",7,"F",1.26047988587503
"219",7124,"walimah",7,"F",1.54210534497341
"220",6678,"walimah",7,"F",1.51026689934889
"221",7186,"walimah",7,"F",1.79470072813069
"222",6820,"walimah",7,"F",1.27867498136658
"223",7571,"walimah",7,"F",1.37026329989935
"224",7201,"walimah",7,"F",1.190705234277
"225",3052,"walimah",1,"F",1.72624616601222
"226",3198,"walimah",1,"F",2.20571291824666
"227",3287,"walimah",1,"F",1.84987542032464
"228",3300,"walimah",1,"F",1.66027822430966
"229",3398,"walimah",1,"F",1.63279645804297
"230",3448,"walimah",1,"F",1.68366359949249
"231",3499,"walimah",2,"F",1.28094866465949
"232",3661,"walimah",2,"F",2.08989640365366
"233",3907,"walimah",2,"F",1.4741122499089
"234",4179,"walimah",2,"F",2.24318273585915
"235",4995,"walimah",6,"F",0.682367888755685
"236",6605,"walimah",7,"F",1.5511509021626
"237",7442,"walimah",7,"F",1.28044250150424
"238",6829,"walimah",7,"F",1.61940564890957
"239",3248,"walimah",1,"F",1.92455145067687
"240",3483,"walimah",2,"F",1.58053797925963
"241",7069,"walimah",7,"F",1.92084337891852
"242",3294,"walimah",1,"F",1.70410711742357
"243",3558,"walimah",2,"F",2.23287882051544
"244",5288,"walimah",6,"F",1.15399895631971
"245",5292,"walimah",6,"F",0.68727617209568
"246",6883,"walimah",7,"F",1.35920531383508
"247",6990,"walimah",7,"F",1.44326018468781
"248",3188,"walimah",1,"F",1.54969420294881
"249",7071,"walimah",7,"F",1.34351767578647
"250",4307,"walimah",2,"F",1.49484106539382
"251",6554,"walimah",7,"F",1.50162054036509
"252",6599,"walimah",7,"F",1.02850915711299
"253",6624,"walimah",7,"F",0.874211019369191
"254",6975,"walimah",7,"F",1.49908418718369
"255",7717,"walimah",7,"F",1.91503287985551
"256",7170,"walimah",7,"F",0.843344102358577
"257",3045,"walimah",1,"F",1.81080804461645
"258",3056,"walimah",1,"F",1.28977084844301
"259",3166,"walimah",1,"F",1.7122507386265
"260",3298,"walimah",1,"F",1.04923759494821
"261",3401,"walimah",1,"F",2.23040103034242
"262",3487,"walimah",2,"F",1.74670828185736
"263",3495,"walimah",2,"F",1.67114912627729
"264",5331,"walimah",6,"F",1.68792024556315
"265",6682,"walimah",7,"F",0.40821560707974
"266",6878,"walimah",7,"F",1.43045137302657
"267",7409,"walimah",7,"F",1.16793443189246
"268",7434,"walimah",7,"F",1.0914431890477
"269",4864,"walimah",6,"F",1.47118566911731
"270",7172,"walimah",7,"F",1.90274643460458
"271",6527,"walimah",7,"F",0.978554564247727
"272",4747,"walimah",6,"F",1.04266915136372
"273",7707,"walimah",7,"F",0.782182581289252
"274",6970,"walimah",7,"F",1.44238832833597
"275",2861,"walimah",1,"F",1.19526841708698
"276",2879,"walimah",1,"F",1.73619861417978
"277",3042,"walimah",1,"F",1.33608433259726
"278",3195,"walimah",1,"F",1.39932874742111
"279",3436,"walimah",1,"F",1.72008302618699
"280",3489,"walimah",2,"F",1.66044301885486
"281",3874,"walimah",2,"F",1.88874381836372
"282",3913,"walimah",2,"F",2.00374391964037
"283",4253,"walimah",2,"F",0.979728199914684
"284",4267,"walimah",2,"F",1.01753802495658
"285",4276,"walimah",2,"F",0.553741559377056
"286",4284,"walimah",2,"F",1.06840930725484
"287",4288,"walimah",2,"F",0.685235350331586
"288",4292,"walimah",2,"F",1.22397725076637
"289",4295,"walimah",2,"F",1.87166600829351
"290",4370,"walimah",2,"F",1.331488875968
"291",4485,"walimah",2,"F",0.591702848058963
"292",4495,"walimah",2,"F",1.9945318080617
"293",4497,"walimah",2,"F",2.075246104345
"294",4499,"walimah",2,"F",1.05821671562841
"295",4505,"walimah",2,"F",1.91888315310161
"296",4532,"walimah",2,"F",0.99045816455815
"297",4538,"walimah",2,"F",1.73185971589447
"298",4541,"walimah",2,"F",0.54195142660084
"299",4545,"walimah",2,"F",1.5515813577706
"300",4549,"walimah",2,"F",0.359023810488627
"301",4773,"walimah",6,"F",1.16907542690908
"302",4777,"walimah",6,"F",0.991696367340688
"303",4831,"walimah",6,"F",0.814109764689099
"304",4841,"walimah",6,"F",0.827813991814535
"305",5328,"walimah",6,"F",1.2837828634775
"306",5347,"walimah",6,"F",0.529376428439955
"307",6555,"walimah",7,"F",0.97884614820565
"308",6560,"walimah",7,"F",1.49819996323283
"309",6561,"walimah",7,"F",1.77330857986787
"310",6573,"walimah",7,"F",0.598350408198696
"311",6578,"walimah",7,"F",0.607938068642834
"312",6604,"walimah",7,"F",0.499080803521595
"313",6626,"walimah",7,"F",0.866646114436811
"314",6637,"walimah",7,"F",0.492603657539584
"315",6639,"walimah",7,"F",1.13628863403928
"316",6653,"walimah",7,"F",1.07126567312122
"317",6655,"walimah",7,"F",1.34135768409004
"318",6656,"walimah",7,"F",0.859511382170058
"319",6797,"walimah",7,"F",0.905239123902522
"320",6851,"walimah",7,"F",0.446568833290589
"321",6880,"walimah",7,"F",1.66267416137023
"322",6881,"walimah",7,"F",1.54606810214561
"323",6885,"walimah",7,"F",0.994448518604572
"324",6919,"walimah",7,"F",1.29804085538768
"325",6929,"walimah",7,"F",0.966261208927724
"326",6969,"walimah",7,"F",0.762220413248721
"327",6976,"walimah",7,"F",1.56650816880318
"328",7022,"walimah",7,"F",0.932677790272258
"329",7065,"walimah",7,"F",1.04983795649933
"330",7066,"walimah",7,"F",1.51915892226224
"331",7067,"walimah",7,"F",1.17265639833114
"332",7068,"walimah",7,"F",0.913568255172322
"333",7073,"walimah",7,"F",1.60603955030956
"334",7076,"walimah",7,"F",1.44110667329162
"335",7166,"walimah",7,"F",0.340437060359829
"336",7183,"walimah",7,"F",0.983052347112026
"337",7198,"walimah",7,"F",1.55226373878643
"338",7200,"walimah",7,"F",1.57744680242404
"339",7212,"walimah",7,"F",1.3963685673879
"340",7221,"walimah",7,"F",1.12642008524643
"341",7233,"walimah",7,"F",0.672804689394068
"342",7268,"walimah",7,"F",1.05622358955318
"343",7269,"walimah",7,"F",1.14148128143134
"344",7275,"walimah",7,"F",1.26945137735501
"345",7298,"walimah",7,"F",1.30579257553463
"346",7339,"walimah",7,"F",2.04175204282282
"347",7342,"walimah",7,"F",1.33700521473101
"348",7348,"walimah",7,"F",0.156946388230847
"349",7350,"walimah",7,"F",1.2588911667641
"350",7416,"walimah",7,"F",1.19689825752321
"351",7418,"walimah",7,"F",1.9000481693628
"352",7478,"walimah",7,"F",1.41141904785832
"353",7515,"walimah",7,"F",0.912255168524127
"354",7644,"walimah",7,"F",1.1594798299801
"355",7768,"walimah",7,"F",0.762775290347615
"356",7780,"walimah",7,"F",1.41854606759194
"357",2663,"misha",5,"F",1.0302273508955
"358",655,"misha",3,"F",1.34525948727694
"359",2560,"misha",5,"F",1.11691420470876
"360",4064,"misha",6,"F",1.53651489940117
"361",2459,"misha",5,"F",1.58126870258874
"362",2555,"misha",5,"F",1.72901974755747
"363",3393,"misha",5,"F",1.51627175818195
"364",2553,"misha",5,"F",1.41227611012433
"365",2549,"misha",5,"F",1.59096464291154
"366",2464,"misha",5,"F",1.61990700381195
"367",2258,"misha",4,"F",1.77351154746024
"368",3825,"misha",6,"F",1.26743708671715
"369",2391,"misha",4,"F",1.25755293260441
"370",3264,"misha",5,"F",1.31711291898137
"371",2286,"misha",4,"F",1.64297408131204
"372",4063,"misha",6,"F",1.39922649902392
"373",3204,"misha",5,"F",1.88959399207433
"374",2689,"misha",5,"F",1.79799697654779
"375",2397,"misha",5,"F",1.53537096676322
"376",2541,"misha",5,"F",1.13652956540129
"377",3818,"misha",6,"F",1.57564052628787
"378",3863,"misha",6,"F",1.37713039428053
"379",2661,"misha",5,"F",2.02587808197996
"380",2745,"misha",5,"F",1.38398451429525
"381",3148,"misha",5,"F",1.79346422702342
"382",3847,"misha",6,"F",1.97563309028633
"383",3206,"misha",5,"F",1.66185295068863
"384",3696,"misha",6,"F",1.54100507759653
"385",2547,"misha",5,"F",1.75584373669524
"386",1924,"misha",4,"F",1.75686213536205
"387",2399,"misha",5,"F",1.73965817795753
"388",1428,"misha",4,"F",1.70606637939844
"389",1899,"misha",4,"F",1.52750891466801
"390",3030,"misha",5,"F",1.70441251870128
"391",2545,"misha",5,"F",1.5382415163899
"392",1441,"misha",4,"F",1.89926390068094
"393",3538,"misha",6,"F",1.46439667288821
"394",2507,"misha",5,"F",1.93138827536926
"395",760,"misha",3,"F",1.67011588735808
"396",3628,"misha",6,"F",1.96940176123956
"397",2224,"misha",4,"F",1.82005511438592
"398",2465,"misha",5,"F",1.71515117725149
"399",2551,"misha",5,"F",2.07139288455906
"400",2993,"misha",5,"F",2.11258050693593
"401",3611,"misha",6,"F",1.80411310345844
"402",2712,"misha",5,"F",1.42956166028261
"403",1474,"misha",4,"F",1.50893979211352
"404",1947,"misha",4,"F",1.01191253357026
"405",2633,"misha",5,"F",1.42792414000989
"406",3690,"misha",6,"F",1.39940466061272
"407",615,"misha",3,"F",1.56525043436074
"408",2724,"misha",5,"F",2.10404041284978
"409",1538,"misha",4,"F",1.9431117385763
"410",2562,"misha",5,"F",1.84531656932306
"411",2543,"misha",5,"F",1.79794990305343
"412",3565,"misha",6,"F",1.9441056874069
"413",3853,"misha",6,"F",1.69185828438301
"414",1066,"misha",4,"F",2.3727998507825
"415",3549,"misha",6,"F",1.95930518872848
"416",2514,"misha",5,"F",1.73142615691727
"417",3754,"misha",6,"F",1.66743184120213
"418",578,"misha",3,"F",1.73367496619721
"419",738,"misha",3,"F",1.92287794960318
"420",3814,"misha",6,"F",1.61560499832776
"421",857,"misha",3,"F",2.37358837654927
"422",876,"misha",3,"F",1.99910627216479
"423",3669,"misha",6,"F",1.28232501968244
"424",894,"misha",3,"F",2.45286572406738
"425",2537,"misha",5,"F",2.05592608125373
"426",671,"misha",3,"F",1.6831449278888
"427",3545,"misha",6,"F",1.72073846083744
"428",874,"misha",3,"F",2.09310581824918
"429",3310,"misha",5,"F",1.82701953965817
"430",3199,"misha",5,"F",2.06080043719323
"431",3324,"misha",5,"F",1.76107294532867
"432",3751,"misha",6,"F",2.01279591208273
"433",872,"misha",3,"F",2.11041949472919
"434",2700,"misha",5,"F",1.71836741806475
"435",1478,"misha",4,"F",1.79059820842306
"436",1840,"misha",4,"F",2.15259995182806
"437",1769,"misha",4,"F",2.22272971879593
"438",3399,"misha",5,"F",1.78429958262371
"439",617,"misha",3,"F",1.94613061097785
"440",2719,"misha",5,"F",1.8379560349356
"441",2747,"misha",5,"F",1.76148294792761
"442",2599,"misha",5,"F",1.55713264227487
"443",3252,"misha",5,"F",1.63521789762064
"444",1508,"misha",4,"F",1.74612922268563
"445",1886,"misha",4,"F",2.2321053171087
"446",2482,"misha",5,"F",1.62785623879408
