"","FollowNumber","Name","Age","Sex","DiversityScore"
"447",2756,"misha",5,"F",1.9737907510135
"448",4323,"misha",6,"F",1.16590632201194
"449",1135,"misha",4,"F",1.80009018679109
"450",1482,"misha",4,"F",1.8441928919139
"451",2024,"misha",4,"F",1.94299516594087
"452",4002,"misha",6,"F",1.50607086387252
"453",4085,"misha",6,"F",1.15436286108109
"454",3181,"misha",5,"F",1.92948727453769
"455",2877,"misha",5,"F",1.85109813831622
"456",1468,"misha",4,"F",2.04832938238673
"457",1809,"misha",4,"F",1.70471058612944
"458",2695,"misha",5,"F",1.16060415224849
"459",1100,"misha",4,"F",2.10957515635833
"460",2266,"misha",4,"F",1.71760271869049
"461",2992,"misha",5,"F",2.28285275817929
"462",3608,"misha",6,"F",1.8682193134211
"463",4325,"misha",6,"F",1.88790468689303
"464",2814,"misha",5,"F",1.81851440618563
"465",859,"misha",3,"F",1.97579202680049
"466",2784,"misha",5,"F",1.71357474593662
"467",675,"misha",3,"F",1.48786533494368
"468",2393,"misha",4,"F",1.93882507009384
"469",2811,"misha",5,"F",2.01509617990648
"470",610,"misha",3,"F",1.94139839103848
"471",3862,"misha",6,"F",2.12618953072746
"472",659,"misha",3,"F",1.76692305868441
"473",900,"misha",3,"F",2.42346877630189
"474",1446,"misha",4,"F",2.11805112934381
"475",1890,"misha",4,"F",1.9754497054191
"476",1470,"misha",4,"F",1.55057512782686
"477",3026,"misha",5,"F",1.51304805873577
"478",3716,"misha",6,"F",1.36727587939897
"479",2862,"misha",5,"F",1.13678457953013
"480",3816,"misha",6,"F",1.56825393226931
"481",2730,"misha",5,"F",1.82764094069802
"482",2640,"misha",5,"F",1.70173547117692
"483",3261,"misha",5,"F",1.78106021087669
"484",862,"misha",3,"F",2.43309660556462
"485",1434,"misha",4,"F",1.77672098984103
"486",2491,"misha",5,"F",1.66693944983579
"487",2676,"misha",5,"F",1.99120354035079
"488",2559,"misha",5,"F",2.137741050348
"489",2799,"misha",5,"F",2.17932279394578
"490",4216,"misha",6,"F",1.81365008121257
"491",3858,"misha",6,"F",1.56387945340164
"492",865,"misha",3,"F",1.74360992726324
"493",2239,"misha",4,"F",1.87079041441766
"494",2461,"misha",5,"F",1.74798712459092
"495",2501,"misha",5,"F",1.55785461699652
"496",1464,"misha",4,"F",2.14050990201087
"497",2453,"misha",5,"F",2.12538340608704
"498",1424,"misha",4,"F",1.83774677728449
"499",3585,"misha",6,"F",1.79925937862146
"500",854,"misha",3,"F",2.02767651921097
"501",3703,"misha",6,"F",1.76374232288778
"502",881,"misha",3,"F",2.489342412851
"503",1436,"misha",4,"F",1.7355964935038
"504",3868,"misha",6,"F",1.69081070400666
"505",2692,"misha",5,"F",2.02930493605428
"506",782,"misha",3,"F",2.29439390280652
"507",2369,"misha",4,"F",1.57330314441616
"508",2449,"misha",5,"F",1.53015415127538
"509",2457,"misha",5,"F",1.42788228627509
"510",2505,"misha",5,"F",1.74776082251692
"511",2533,"misha",5,"F",2.16533806722965
"512",3747,"misha",6,"F",1.57002974546932
"513",2779,"misha",5,"F",1.99168887635731
"514",3845,"misha",6,"F",1.46440563232073
"515",1155,"misha",4,"F",1.9114503419841
"516",2527,"misha",5,"F",1.92480946540142
"517",886,"misha",3,"F",2.06524083060812
"518",2734,"misha",5,"F",1.77232499745025
"519",1407,"misha",4,"F",1.84985492428502
"520",3249,"misha",5,"F",2.13644510877314
"521",2782,"misha",5,"F",2.12868307633011
"522",3723,"misha",6,"F",1.84269294177515
"523",837,"misha",3,"F",1.39488890603928
"524",2161,"misha",4,"F",1.21624645814204
"525",3212,"misha",5,"F",1.65286238628017
"526",2168,"misha",4,"F",2.12607338335141
"527",2709,"misha",5,"F",2.19927455408057
"528",3562,"misha",6,"F",1.65783820992588
"529",2781,"misha",5,"F",1.24927805381751
"530",3039,"misha",5,"F",1.97933067342999
"531",2181,"misha",4,"F",2.13708681057365
"532",3312,"misha",5,"F",2.11033194204902
"533",1823,"misha",4,"F",1.68690746016347
"534",1828,"misha",4,"F",2.45648659815542
"535",2647,"misha",5,"F",1.80740638493095
"536",2103,"misha",4,"F",1.95544896772092
"537",2630,"misha",5,"F",1.27918929837884
"538",3831,"misha",6,"F",1.37281054182113
"539",4257,"misha",6,"F",1.49551477533057
"540",1860,"misha",4,"F",1.57471035044747
"541",869,"misha",3,"F",2.67121325330963
"542",1847,"misha",4,"F",1.84544542318397
"543",1141,"misha",4,"F",2.20275439535775
"544",2797,"misha",5,"F",1.75686393978117
"545",2855,"misha",5,"F",2.1943949983284
"546",3621,"misha",6,"F",1.81634798822867
"547",1421,"misha",4,"F",1.75810421837784
"548",1801,"misha",4,"F",2.0592226400777
"549",1871,"misha",4,"F",2.10620180701919
"550",1958,"misha",4,"F",1.93812920735945
"551",3526,"misha",6,"F",1.7706957599968
"552",2244,"misha",4,"F",1.75980762569749
"553",2437,"misha",5,"F",2.04255531432322
"554",1400,"misha",4,"F",1.64255130619969
"555",1484,"misha",4,"F",2.62510084615098
"556",2183,"misha",4,"F",1.74989577216588
"557",2989,"misha",5,"F",1.544471426435
"558",3280,"misha",5,"F",2.34930549836621
"559",3736,"misha",6,"F",1.85257439490951
"560",1415,"misha",4,"F",2.26731662326778
"561",1459,"misha",4,"F",1.65055440825336
"562",2509,"misha",5,"F",2.00497136482959
"563",3469,"misha",5,"F",1.83110051742277
"564",2609,"misha",5,"F",1.31899506881569
"565",3651,"misha",6,"F",1.50651052075222
"566",3321,"misha",5,"F",2.24605053051135
"567",3146,"misha",5,"F",2.67516667576308
"568",3674,"misha",6,"F",1.73201605700608
"569",1480,"misha",4,"F",1.80251898466535
"570",1942,"misha",4,"F",1.88327016025726
"571",2028,"misha",4,"F",1.80792590165194
"572",4330,"misha",6,"F",1.16629525100571
"573",1905,"misha",4,"F",2.62909035975181
"574",3860,"misha",6,"F",2.10640957445763
"575",2032,"misha",4,"F",1.95801587964777
"576",2169,"misha",4,"F",1.99431765640928
"577",2565,"misha",5,"F",2.09888151407555
"578",1815,"misha",4,"F",1.61757148283702
"579",3535,"misha",6,"F",1.62381811069796
"580",2163,"misha",4,"F",1.86089582284236
"581",892,"misha",3,"F",2.36119567217315
"582",1053,"misha",4,"F",1.17401995954408
"583",2173,"misha",4,"F",1.63795554195812
"584",2849,"misha",5,"F",1.95009075990876
"585",1821,"misha",4,"F",1.89389484037879
"586",1462,"misha",4,"F",1.94913263175928
"587",1952,"misha",4,"F",1.75880129464145
"588",2402,"misha",5,"F",2.08547186969519
"589",3588,"misha",6,"F",1.5450610131708
"590",909,"misha",3,"F",2.25412538301992
"591",1060,"misha",4,"F",2.44663155359032
"592",1105,"misha",4,"F",2.00172924892587
"593",2004,"misha",4,"F",2.0859090330154
"594",3149,"misha",5,"F",1.94454248165523
"595",1419,"misha",4,"F",1.68709105466705
"596",1806,"misha",4,"F",1.98940583667969
"597",1909,"misha",4,"F",2.13055121923657
"598",2765,"misha",5,"F",1.70932713588019
"599",625,"misha",3,"F",1.75369370033444
"600",1855,"misha",4,"F",1.93400939821085
"601",2615,"misha",5,"F",1.58806193728617
"602",2666,"misha",5,"F",1.86642798108425
"603",2820,"misha",5,"F",1.66010403358762
"604",801,"misha",3,"F",2.46582186467577
"605",3396,"misha",5,"F",2.08692722597141
"606",1033,"misha",4,"F",2.29982414097602
"607",1851,"misha",4,"F",1.7387857901617
"608",1919,"misha",4,"F",2.06935851471872
"609",2229,"misha",4,"F",2.13122397341146
"610",2829,"misha",5,"F",1.66303912976636
"611",2466,"misha",5,"F",2.0064221610839
"612",648,"misha",3,"F",2.32106732158873
"613",2175,"misha",4,"F",1.70871351850128
"614",2156,"misha",4,"F",1.03408583659433
"615",2171,"misha",4,"F",1.90380552047587
"616",2249,"misha",4,"F",2.07505074721842
"617",651,"misha",3,"F",2.46627711942895
"618",851,"misha",3,"F",1.6937955179794
"619",2036,"misha",4,"F",2.11324959683794
"620",2279,"misha",4,"F",1.79462038433941
"621",2503,"misha",5,"F",0.84153344245358
"622",1050,"misha",4,"F",2.03141486101409
"623",1454,"misha",4,"F",2.08797199546647
"624",1518,"misha",4,"F",1.15991235298441
"625",1546,"misha",4,"F",2.25223595673692
"626",1438,"misha",4,"F",1.76973856782793
"627",2788,"misha",5,"F",1.6427970822026
"628",3208,"misha",5,"F",2.32770819642439
"629",984,"misha",4,"F",2.65723668381908
"630",1113,"misha",4,"F",1.70460489737735
"631",1158,"misha",4,"F",2.15833951351008
"632",2439,"misha",5,"F",1.11996128290331
"633",2727,"misha",5,"F",2.35749416061047
"634",1165,"misha",4,"F",1.61147049335462
"635",1162,"misha",4,"F",2.10360313802708
"636",3342,"misha",5,"F",1.99828436691179
"637",888,"misha",3,"F",2.02970730622954
"638",2529,"misha",5,"F",1.43241180979765
"639",2739,"misha",5,"F",1.90116284996152
"640",3210,"misha",5,"F",1.93722844970327
"641",1646,"misha",4,"F",2.32861820080454
"642",906,"misha",3,"F",2.34917450381922
"643",1466,"misha",4,"F",1.50546683998499
"644",1123,"misha",4,"F",2.33143224943848
"645",642,"misha",3,"F",1.92682112742041
"646",758,"misha",3,"F",1.7838091541884
"647",1831,"misha",4,"F",1.64566439203634
"648",2262,"misha",4,"F",1.65086514365418
"649",3559,"misha",6,"F",1.7719339014977
"650",1795,"misha",4,"F",2.56021785386313
"651",663,"misha",3,"F",2.01964492739295
"652",897,"misha",3,"F",2.33221432155672
"653",1913,"misha",4,"F",1.64854717472583
"654",645,"misha",3,"F",1.53302937240529
"655",1160,"misha",4,"F",2.31907764710028
"656",2801,"misha",5,"F",2.10587030122807
"657",3150,"misha",5,"F",1.27291070270413
"658",2254,"misha",4,"F",1.9817058044148
"659",2770,"misha",5,"F",1.5296823267438
"660",1981,"misha",4,"F",1.24000247290923
"661",2395,"misha",4,"F",1.88688498802345
"662",2531,"misha",5,"F",1.44647434707845
"663",2188,"misha",4,"F",2.25669956397026
"664",4400,"misha",6,"F",1.03065089112524
"665",991,"misha",4,"F",1.61386787584922
"666",1551,"misha",4,"F",2.02800168888881
"667",2283,"misha",4,"F",1.85448728435962
"668",3712,"misha",6,"F",1.71334144498476
"669",3402,"misha",5,"F",1.89594010920643
"670",1003,"misha",4,"F",2.37376356373146
"671",1063,"misha",4,"F",1.76664705438607
"672",1261,"misha",4,"F",1.85210548433331
"673",1786,"misha",4,"F",1.65653728923879
"674",1792,"misha",4,"F",1.64294379710546
"675",3615,"misha",6,"F",1.86349719376597
"676",677,"misha",3,"F",1.3539808256042
"677",612,"misha",3,"F",1.34223092653331
"678",1041,"misha",4,"F",1.91989978280834
"679",1273,"misha",4,"F",1.6455010946834
"680",1411,"misha",4,"F",1.57532396884957
"681",2162,"misha",4,"F",1.71569399645662
"682",2166,"misha",4,"F",1.8653183454159
"683",2523,"misha",5,"F",1.60359486528183
"684",2624,"misha",5,"F",1.40701082899829
"685",2685,"misha",5,"F",0.854340610891319
"686",2874,"misha",5,"F",1.88067237894682
"687",2880,"misha",5,"F",1.76883340073055
"688",1432,"misha",4,"F",1.42843181336279
"689",1986,"misha",4,"F",1.95686915281851
"690",2170,"misha",4,"F",1.90367960268662
"691",2191,"misha",4,"F",2.0938444706759
"692",912,"misha",3,"F",1.96222284980029
"693",1144,"misha",4,"F",1.50122273779502
"694",1966,"misha",4,"F",2.27577245314245
"695",2869,"misha",5,"F",1.71780016880255
"696",3733,"misha",6,"F",1.53709614349533
"697",1056,"misha",4,"F",2.57468555068921
"698",1843,"misha",4,"F",2.43307364945701
"699",2234,"misha",4,"F",1.4550992277061
"700",2535,"misha",5,"F",1.32627188862996
"701",2865,"misha",5,"F",1.85719877565737
"702",661,"misha",3,"F",1.36411459970325
"703",2194,"misha",4,"F",1.63205912657739
"704",1881,"misha",4,"F",1.92069210087319
"705",534,"misha",3,"F",2.1147995924241
"706",622,"misha",3,"F",2.24607706753291
"707",1148,"misha",4,"F",2.11761425230016
"708",1825,"misha",4,"F",1.46997463114558
"709",1971,"misha",4,"F",1.2463764590091
"710",3023,"misha",5,"F",1.12804438453342
"711",3196,"misha",5,"F",2.27140390630823
"712",1001,"misha",4,"F",1.65463082716211
"713",1877,"misha",4,"F",1.86304075127424
"714",2275,"misha",4,"F",1.40490413748961
"715",628,"misha",3,"F",1.7251762412237
"716",1894,"misha",4,"F",0.808656181288448
"717",2805,"misha",5,"F",1.50957494197774
"718",890,"misha",3,"F",3.18617332401109
"719",1781,"misha",4,"F",1.61015991142153
"720",2389,"misha",4,"F",1.99316409438702
"721",2991,"misha",5,"F",1.37671817435155
"722",2858,"misha",5,"F",1.71896050442392
"723",1766,"misha",4,"F",1.70146026872838
"724",518,"misha",3,"F",0.734629205914826
"725",608,"misha",3,"F",2.01082178330797
"726",847,"misha",3,"F",1.37510336744127
"727",996,"misha",4,"F",1.73917326358813
"728",999,"misha",4,"F",2.29816206538972
"729",1109,"misha",4,"F",2.06494596658566
"730",1275,"misha",4,"F",1.17150020766883
"731",1789,"misha",4,"F",2.22448211431637
"732",1812,"misha",4,"F",1.31336027534932
"733",1819,"misha",4,"F",1.39767989478672
"734",1866,"misha",4,"F",1.53801923615952
"735",2159,"misha",4,"F",1.83397066149917
"736",2167,"misha",4,"F",1.08385435316395
"737",3214,"misha",5,"F",1.66930288816178
"738",4219,"misha",6,"F",1.24106741622169
"739",4223,"misha",6,"F",1.6419552055821
"740",4225,"misha",6,"F",1.76002661625144
"741",1018,"misha",4,"F",2.00156709254683
"742",1031,"misha",4,"F",1.50717070446894
"743",1014,"misha",4,"F",1.00813596136292
"744",1025,"misha",4,"F",1.80769479822044
"745",1037,"misha",4,"F",2.34372118991291
"746",1044,"misha",4,"F",1.94419138287193
"747",2165,"misha",4,"F",1.69692296757214
"748",2498,"misha",5,"F",1.43615357449392
"749",2539,"misha",5,"F",1.61313756768483
"750",4143,"misha",6,"F",1.41275899636657
"751",619,"misha",3,"F",2.13229511590632
"752",665,"misha",3,"F",1.29170011830957
"753",673,"misha",3,"F",1.46405505891288
"754",679,"misha",3,"F",1.69547816692162
"755",756,"misha",3,"F",1.19960417051532
"756",819,"misha",3,"F",1.13352921246496
"757",903,"misha",3,"F",1.98311209507369
"758",988,"misha",4,"F",1.32739156083646
"759",993,"misha",4,"F",1.27511893315448
"760",1005,"misha",4,"F",1.69648740506548
"761",1028,"misha",4,"F",1.96051055794703
"762",1138,"misha",4,"F",1.61849692578193
"763",1151,"misha",4,"F",1.34686255010619
"764",1259,"misha",4,"F",2.14755680251231
"765",1449,"misha",4,"F",1.90215285746622
"766",1488,"misha",4,"F",1.65810388658097
"767",1762,"misha",4,"F",1.23592838484246
"768",1834,"misha",4,"F",1.49950836081846
"769",1927,"misha",4,"F",1.16977414676217
"770",1962,"misha",4,"F",1.81854801786651
"771",1976,"misha",4,"F",1.52989147120771
"772",2009,"misha",4,"F",1.99739855034366
"773",2040,"misha",4,"F",1.86081631260016
"774",2044,"misha",4,"F",1.53876042306554
"775",2270,"misha",4,"F",1.27206293392017
"776",2290,"misha",4,"F",1.19851563505979
"777",2295,"misha",4,"F",0.538267453228341
"778",2656,"misha",5,"F",1.12197064575049
"779",2852,"misha",5,"F",1.62770205921041
"780",3202,"misha",5,"F",1.14168355005775
"781",3709,"misha",6,"F",1.86267149432065
"782",3743,"misha",6,"F",1.08490367723169
"783",3812,"misha",6,"F",2.19636852130213
"784",4153,"misha",6,"F",1.04898706096605
"785",4165,"misha",6,"F",1.05584971735847
"786",4213,"misha",6,"F",0.790127201664802
"787",4218,"misha",6,"F",1.0649008212905
"788",4234,"misha",6,"F",0.479714666149184
"789",4318,"misha",6,"F",0.347008927961677
"790",4327,"misha",6,"F",0.512723096745552
"791",4401,"misha",6,"F",1.12191686374585
"792",4405,"misha",6,"F",0.761501377705671
"793",1326,"roman",7,"M",1.19119753916826
"794",3390,"roman",7,"M",1.32216738616647
"795",3520,"roman",7,"M",1.65841015917274
"796",852,"roman",7,"M",1.49226124247672
"797",3368,"roman",7,"M",1.65448067659962
"798",848,"roman",7,"M",1.49381714562687
"799",3805,"roman",7,"M",1.19469640005978
"800",3383,"roman",7,"M",1.31933152195837
"801",2430,"roman",7,"M",1.76317720241066
"802",3322,"roman",7,"M",1.77988059101772
"803",3207,"roman",7,"M",1.56380006777882
"804",3168,"roman",7,"M",1.68693871961016
"805",1557,"roman",7,"M",1.59320835042643
"806",2013,"roman",7,"M",2.44766159126372
"807",1393,"roman",7,"M",1.89287730268393
"808",3425,"roman",7,"M",1.57758360958459
"809",3156,"roman",7,"M",2.07519181849155
"810",3394,"roman",7,"M",2.16481645626011
"811",1953,"roman",7,"M",2.18197154311423
"812",3389,"roman",7,"M",1.88270092596136
"813",397,"roman",7,"M",1.31833747333943
"814",2610,"roman",7,"M",1.4195157596723
"815",3972,"roman",7,"M",1.85193550780581
"816",3952,"roman",7,"M",1.7611620013446
"817",237,"roman",7,"M",0.992526162360228
"818",4183,"roman",7,"M",1.93618463356096
"819",2616,"roman",7,"M",1.76949236127355
"820",807,"roman",7,"M",2.04949482567037
"821",1389,"roman",7,"M",1.9868892279851
"822",1959,"roman",7,"M",2.51667450715689
"823",2983,"roman",7,"M",1.93038758081107
"824",2600,"roman",7,"M",1.21138108602283
"825",3104,"roman",7,"M",1.66239814759193
"826",695,"roman",7,"M",1.20121955926184
"827",3653,"roman",7,"M",2.29495041872069
"828",1329,"roman",7,"M",1.35366186210132
"829",1332,"roman",7,"M",2.09890170665647
"830",1666,"roman",7,"M",1.89201738654376
"831",838,"roman",7,"M",2.17882470243836
"832",540,"roman",7,"M",2.23024544964599
"833",3173,"roman",7,"M",1.64251382766384
"834",1401,"roman",7,"M",1.99318646282476
"835",1925,"roman",7,"M",1.33289443262383
"836",2605,"roman",7,"M",2.23813092426757
"837",3011,"roman",7,"M",2.26900918220974
"838",1660,"roman",7,"M",1.56959925948488
"839",448,"roman",7,"M",2.39410957748059
"840",3386,"roman",7,"M",2.08582949272341
"841",939,"roman",7,"M",1.61298839680919
"842",3147,"roman",7,"M",2.059890643637
"843",234,"roman",7,"M",1.35265767094894
"844",527,"roman",7,"M",1.98280211318907
"845",3375,"roman",7,"M",1.64112500655332
"846",1668,"roman",7,"M",2.20457157812651
"847",1656,"roman",7,"M",1.49335183835258
"848",3313,"roman",7,"M",1.21365429631555
"849",1128,"roman",7,"M",1.92313945918955
"850",3429,"roman",7,"M",1.92037118395185
"851",946,"roman",7,"M",1.99454731379055
"852",1101,"roman",7,"M",1.86390750220624
"853",1588,"roman",7,"M",1.81854873776154
"854",978,"roman",7,"M",2.28957786518879
"855",3138,"roman",7,"M",2.2934919009557
"856",714,"roman",7,"M",1.46838899319283
"857",1397,"roman",7,"M",1.85888619713932
"858",1967,"roman",7,"M",2.14892107660105
"859",2021,"roman",7,"M",2.07141607178224
"860",3311,"roman",7,"M",1.87698294244771
"861",486,"roman",7,"M",1.63473680197241
"862",2081,"roman",7,"M",1.46366852689435
"863",3596,"roman",7,"M",1.6411001708547
"864",307,"roman",7,"M",2.21354029930246
"865",409,"roman",7,"M",1.03149054379793
"866",689,"roman",7,"M",1.51706703874895
"867",2052,"roman",7,"M",1.86919796325547
"868",3432,"roman",7,"M",1.72187027697195
"869",3142,"roman",7,"M",2.26568737621698
"870",3303,"roman",7,"M",0.791415254306448
"871",3433,"roman",7,"M",2.02289546642644
"872",1963,"roman",7,"M",2.44413627097388
"873",2568,"roman",7,"M",0.657482439767026
"874",197,"roman",7,"M",1.3557856350149
"875",1920,"roman",7,"M",1.89073757606226
"876",2033,"roman",7,"M",1.69347415856726
"877",3620,"roman",7,"M",2.16738230732217
"878",3734,"roman",7,"M",1.13608800522796
"879",3190,"roman",7,"M",0.884157823332165
"880",2005,"roman",7,"M",2.05144346575897
"881",1937,"roman",7,"M",2.3575899909689
"882",4166,"roman",7,"M",2.02139564995661
"883",521,"roman",7,"M",1.94974789497042
"884",1931,"roman",7,"M",1.92947647459676
"885",2580,"roman",7,"M",1.4287927103414
"886",3318,"roman",7,"M",1.88055404911707
"887",2059,"roman",7,"M",1.93340516343934
"888",1597,"roman",7,"M",1.60907176100529
"889",2010,"roman",7,"M",2.52632071727229
"890",3176,"roman",7,"M",1.96198098213115
"891",496,"roman",7,"M",0.942214520298228
"892",2014,"roman",7,"M",2.73210484381164
"893",2058,"roman",7,"M",1.4730365865946
"894",2291,"roman",7,"M",1.4355399628183
"895",2296,"roman",7,"M",2.33694849044378
"896",3182,"roman",7,"M",1.42356492067975
"897",485,"roman",7,"M",1.57970015251278
"898",2725,"roman",7,"M",1.80189433120807
"899",3428,"roman",7,"M",1.90243529178823
"900",2960,"roman",7,"M",2.30656865563287
"901",443,"roman",7,"M",1.65403201151712
"902",1093,"roman",7,"M",1.52060553298379
"903",2595,"roman",7,"M",2.16542235063886
"904",3079,"roman",7,"M",2.20609460468199
"905",4161,"roman",7,"M",1.57010139069996
"906",3646,"roman",7,"M",2.05329492430787
"907",487,"roman",7,"M",1.62635281486281
"908",1658,"roman",7,"M",1.92659390603158
"909",2815,"roman",7,"M",2.08127234215567
"910",2054,"roman",7,"M",2.0369466654591
