"","FollowNumber","Name","Age","Sex","DiversityScore"
"911",2958,"roman",7,"M",2.04194198516898
"912",195,"roman",7,"M",1.21500913971939
"913",715,"roman",7,"M",1.74987833111065
"914",1928,"roman",7,"M",1.41523849372873
"915",2157,"roman",7,"M",1.6824033191743
"916",2306,"roman",7,"M",1.78565430702389
"917",3224,"roman",7,"M",1.18379360738847
"918",3305,"roman",7,"M",1.55785112697611
"919",3758,"roman",7,"M",1.29236771385495
"920",3174,"roman",7,"M",1.86079365016415
"921",3178,"roman",7,"M",2.09783274271087
"922",3209,"roman",7,"M",1.20302587828461
"923",3522,"roman",7,"M",1.76171975880304
"924",3803,"roman",7,"M",2.03368836400421
"925",961,"roman",7,"M",1.96613592750271
"926",224,"roman",7,"M",1.33658223003193
"927",399,"roman",7,"M",0.834991711743401
"928",687,"roman",7,"M",1.63346158756014
"929",1006,"roman",7,"M",1.73863237890494
"930",2015,"roman",7,"M",2.59405022154107
"931",3502,"roman",7,"M",1.27174418369334
"932",976,"roman",7,"M",2.30543453312569
"933",802,"roman",7,"M",0.584763327387975
"934",1593,"roman",7,"M",1.43885297734315
"935",3205,"roman",7,"M",1.51763267640788
"936",3211,"roman",7,"M",2.08869803999427
"937",3222,"roman",7,"M",0.887819372544774
"938",3431,"roman",7,"M",1.64215949586572
"939",3947,"roman",7,"M",1.31645654632057
"940",4174,"roman",7,"M",1.75046317279256
"941",965,"roman",7,"M",1.54393111854937
"942",1922,"roman",7,"M",2.00571792517179
"943",377,"roman",7,"M",1.13982976870102
"944",391,"roman",7,"M",1.02005341861888
"945",412,"roman",7,"M",1.59652141480209
"946",1987,"roman",7,"M",2.35141442590383
"947",2104,"roman",7,"M",1.9374019327241
"948",2585,"roman",7,"M",1.33170191332795
"949",2590,"roman",7,"M",1.36710972699075
"950",2934,"roman",7,"M",1.02659048518507
"951",2943,"roman",7,"M",1.80096158372842
"952",394,"roman",7,"M",1.11705212050145
"953",401,"roman",7,"M",1.6420600964313
"954",3446,"roman",7,"M",1.05524615191105
"955",449,"roman",7,"M",1.19503363627684
"956",512,"roman",7,"M",0.827393212404831
"957",960,"roman",7,"M",1.63385326127767
"958",2055,"roman",7,"M",1.4884767293486
"959",243,"roman",7,"M",1.70773054538608
"960",977,"roman",7,"M",1.70486897454395
"961",1914,"roman",7,"M",1.03851828920483
"962",2000,"roman",7,"M",1.78450221925905
"963",2952,"roman",7,"M",1.61545659436367
"964",3515,"roman",7,"M",1.98732054135466
"965",523,"roman",7,"M",0.950970756645109
"966",203,"roman",7,"M",1.6409518857556
"967",208,"roman",7,"M",1.05260478329136
"968",221,"roman",7,"M",1.27470499330577
"969",228,"roman",7,"M",0.410482597560576
"970",233,"roman",7,"M",1.42445637328072
"971",303,"roman",7,"M",0.969512008290355
"972",320,"roman",7,"M",0.695772805210506
"973",374,"roman",7,"M",1.3441641415596
"974",375,"roman",7,"M",0.951662932238509
"975",376,"roman",7,"M",0.208106289543337
"976",403,"roman",7,"M",1.02006611900407
"977",446,"roman",7,"M",1.83121566870671
"978",450,"roman",7,"M",1.19836239875438
"979",542,"roman",7,"M",0.736798533898073
"980",584,"roman",7,"M",1.01734391885844
"981",730,"roman",7,"M",1.80277633338693
"982",952,"roman",7,"M",1.52108260098407
"983",957,"roman",7,"M",1.2309379707656
"984",997,"roman",7,"M",1.39884459487683
"985",1127,"roman",7,"M",1.50299371635835
"986",1130,"roman",7,"M",1.35610047235212
"987",1663,"roman",7,"M",1.8021457794828
"988",1948,"roman",7,"M",0.946640368488992
"989",1972,"roman",7,"M",1.57182144731851
"990",1977,"roman",7,"M",1.93773026793619
"991",1982,"roman",7,"M",2.4472865853923
"992",1991,"roman",7,"M",1.60887924124155
"993",1995,"roman",7,"M",1.47656121829415
"994",2025,"roman",7,"M",1.59386814931529
"995",2037,"roman",7,"M",0.791087124523272
"996",2041,"roman",7,"M",1.86331473167636
"997",2048,"roman",7,"M",2.1834251677441
"998",2050,"roman",7,"M",1.71671933149898
"999",2051,"roman",7,"M",2.30365608356854
"1000",2053,"roman",7,"M",1.83509867194699
"1001",2073,"roman",7,"M",1.56165236031089
"1002",2099,"roman",7,"M",1.14118765502546
"1003",2153,"roman",7,"M",0.450561208866305
"1004",2586,"roman",7,"M",1.52882718290336
"1005",2704,"roman",7,"M",1.24514196928558
"1006",2713,"roman",7,"M",1.68952622271471
"1007",2722,"roman",7,"M",2.20847307861798
"1008",2771,"roman",7,"M",2.04380162014601
"1009",2930,"roman",7,"M",1.2344932078291
"1010",2956,"roman",7,"M",1.01213349072585
"1011",3004,"roman",7,"M",1.22036271099937
"1012",3114,"roman",7,"M",2.263156160009
"1013",3171,"roman",7,"M",1.63599872343322
"1014",3186,"roman",7,"M",0.991534076172526
"1015",3449,"roman",7,"M",1.74542228716876
"1016",3724,"roman",7,"M",0.910851129590679
"1017",3730,"roman",7,"M",1.30733033890144
"1018",3748,"roman",7,"M",1.27208498850082
"1019",3752,"roman",7,"M",0.78933049801951
"1020",4163,"roman",7,"M",1.73370158663933
"1021",4202,"roman",7,"M",1.43194955157137
"1022",5534,"betsy",5,"F",1.06547466861866
"1023",5056,"betsy",4,"F",1.49542156909808
"1024",4980,"betsy",4,"F",1.45101576475346
"1025",5408,"betsy",4,"F",0.957067760846068
"1026",5537,"betsy",5,"F",1.11147869338108
"1027",5366,"betsy",4,"F",1.8265645514209
"1028",5439,"betsy",4,"F",1.57919943874866
"1029",5435,"betsy",4,"F",1.6403911198455
"1030",4994,"betsy",4,"F",1.26848359041257
"1031",5511,"betsy",5,"F",1.67489604063725
"1032",6365,"betsy",6,"F",1.34224328971667
"1033",5192,"betsy",4,"F",1.57500592653685
"1034",5441,"betsy",4,"F",1.82414729756009
"1035",5433,"betsy",4,"F",1.89381282637684
"1036",5284,"betsy",4,"F",1.93504597719308
"1037",6367,"betsy",6,"F",0.92174343600982
"1038",5299,"betsy",4,"F",1.8329580391178
"1039",6010,"betsy",5,"F",1.39017789786299
"1040",5905,"betsy",5,"F",0.875805545553025
"1041",5513,"betsy",5,"F",1.25778258185418
"1042",5661,"betsy",5,"F",1.6116317773428
"1043",4982,"betsy",4,"F",1.11053600698495
"1044",5306,"betsy",4,"F",1.00587100213832
"1045",5335,"betsy",4,"F",1.15441532237513
"1046",5196,"betsy",4,"F",1.84986967500973
"1047",5278,"betsy",4,"F",1.3471046275813
"1048",6015,"betsy",5,"F",1.22094448167222
"1049",5363,"betsy",4,"F",1.17120125023559
"1050",6239,"betsy",6,"F",0.368656663052857
"1051",5664,"betsy",5,"F",0.9381819478502
"1052",6009,"betsy",5,"F",1.58257065144044
"1053",5716,"betsy",5,"F",1.37488615807991
"1054",5416,"betsy",4,"F",0.746512533918342
"1055",6369,"betsy",6,"F",0.578401875956725
"1056",5390,"betsy",4,"F",1.21470829092258
"1057",4866,"betsy",4,"F",0.943999123535416
"1058",5302,"betsy",4,"F",0.911920399986366
"1059",4863,"betsy",4,"F",0.978524737441925
"1060",5410,"betsy",4,"F",1.45138709515779
"1061",5050,"betsy",4,"F",0.671910774168877
"1062",6017,"betsy",5,"F",0.67060489692051
"1063",4990,"betsy",4,"F",0.522144475714973
"1064",5152,"betsy",4,"F",1.94719241665275
"1065",5406,"betsy",4,"F",0.595979208337088
"1066",6016,"betsy",5,"F",0.89530228792898
"1067",6521,"betsy",6,"F",1.12501685967379
"1068",5684,"betsy",5,"F",1.26729117754734
"1069",5533,"betsy",5,"F",1.53827900266192
"1070",5360,"betsy",4,"F",1.66759912071935
"1071",5281,"betsy",4,"F",1.10932358886454
"1072",4860,"betsy",4,"F",1.31839682618281
"1073",4725,"betsy",4,"F",0.532341869662649
"1074",4754,"betsy",4,"F",1.18473891794169
"1075",4857,"betsy",4,"F",1.23921067373681
"1076",4998,"betsy",4,"F",1.18479882880755
"1077",5054,"betsy",4,"F",1.63113224569796
"1078",5059,"betsy",4,"F",0.0414328681373428
"1079",5062,"betsy",4,"F",1.27888254211135
"1080",5130,"betsy",4,"F",1.00118973966863
"1081",5275,"betsy",4,"F",1.7135999531499
"1082",5297,"betsy",4,"F",0.983386625717146
"1083",5310,"betsy",4,"F",1.67203827221773
"1084",5330,"betsy",4,"F",1.20213936714657
"1085",5371,"betsy",4,"F",0.600922221382598
"1086",5404,"betsy",4,"F",1.79348955969182
"1087",5412,"betsy",4,"F",1.1704205725727
"1088",5437,"betsy",4,"F",1.06393870037865
"1089",5509,"betsy",5,"F",0.747412034498452
"1090",5725,"betsy",5,"F",0.771770750284102
"1091",5892,"betsy",5,"F",0.404304418517311
"1092",6013,"betsy",5,"F",1.12794749409287
"1093",6370,"betsy",6,"F",1.24865586023044
"1094",3075,"klara",3,"F",2.00600515596723
"1095",4503,"klara",4,"F",0.861784068512648
"1096",3068,"klara",3,"F",2.15151524825175
"1097",4355,"klara",4,"F",1.34275788726069
"1098",4277,"klara",4,"F",1.39746853670162
"1099",4296,"klara",4,"F",1.61148418606535
"1100",4308,"klara",4,"F",1.63196170868557
"1101",4456,"klara",4,"F",1.05228494845595
"1102",4241,"klara",4,"F",1.23975176599651
"1103",4244,"klara",4,"F",1.53679684409245
"1104",4250,"klara",4,"F",0.803495396733696
"1105",4459,"klara",4,"F",1.55136930081027
"1106",4281,"klara",4,"F",1.18879991585127
"1107",3071,"klara",3,"F",2.48737588696072
"1108",4247,"klara",4,"F",1.24967352892372
"1109",4239,"klara",4,"F",1.10871505334778
"1110",4273,"klara",4,"F",1.43729848853334
"1111",4300,"klara",4,"F",0.877595508512582
"1112",4304,"klara",4,"F",0.786590343755474
"1113",4312,"klara",4,"F",1.55808183914758
"1114",4351,"klara",4,"F",0.592996630684446
"1115",4358,"klara",4,"F",1.23632883714807
"1116",4453,"klara",4,"F",0.721890406393967
"1117",3055,"kumara",3,"M",2.15227563149226
"1118",3290,"kumara",3,"M",1.56688721838982
"1119",3921,"kumara",4,"M",1.64553552673512
"1120",3896,"kumara",4,"M",1.81861839700367
"1121",3911,"kumara",4,"M",1.56894941082814
"1122",4193,"kumara",4,"M",1.5318262168435
"1123",3061,"kumara",3,"M",2.04319630241499
"1124",3058,"kumara",3,"M",2.03817370753968
"1125",4212,"kumara",4,"M",1.80436765917931
"1126",4189,"kumara",4,"M",1.80561715785759
"1127",3770,"kumara",3,"M",1.62527436047041
"1128",3333,"kumara",3,"M",1.88594047004517
"1129",4208,"kumara",4,"M",1.74170673389315
"1130",3767,"kumara",3,"M",1.35016087488687
"1131",3378,"kumara",3,"M",1.92125334988319
"1132",4483,"kumara",4,"M",0.932968935041707
"1133",4450,"kumara",4,"M",1.0829244670519
"1134",3870,"kumara",4,"M",1.73690919936149
"1135",3329,"kumara",3,"M",2.21550438390811
"1136",3108,"kumara",3,"M",2.48296314104759
"1137",3916,"kumara",4,"M",1.22535924613185
"1138",3773,"kumara",3,"M",1.79648965495195
"1139",3416,"kumara",3,"M",2.25183707086088
"1140",3051,"kumara",3,"M",1.93992932265233
"1141",4471,"kumara",4,"M",1.28753328944531
"1142",3339,"kumara",3,"M",1.64247739784231
"1143",4210,"kumara",4,"M",1.04738867239659
"1144",4469,"kumara",4,"M",0.554684572676278
"1145",4196,"kumara",4,"M",1.82284602510578
"1146",4437,"kumara",4,"M",1.00805962376659
"1147",3065,"kumara",3,"M",2.31166051426926
"1148",3420,"kumara",3,"M",1.89819061833649
"1149",3694,"kumara",3,"M",1.61401804644035
"1150",4099,"kumara",4,"M",1.41532916117775
"1151",4186,"kumara",4,"M",0.679677863950485
"1152",4442,"kumara",4,"M",0.857305082769615
"1153",4446,"kumara",4,"M",0.958574485880443
"1154",4467,"kumara",4,"M",0.904216340211532
"1155",4477,"kumara",4,"M",0.3531693834438
"1156",9811,"bayas",4,"M",1.32645557717773
"1157",10317,"bayas",5,"M",1.14209676751003
"1158",9908,"bayas",4,"M",1.39865573946537
"1159",10394,"bayas",5,"M",1.18027308269147
"1160",10422,"bayas",5,"M",1.53348395070678
"1161",9555,"bayas",4,"M",1.60434435684192
"1162",9561,"bayas",4,"M",0.991249965770505
"1163",9115,"bayas",4,"M",1.67494738385276
"1164",9706,"bayas",4,"M",1.3944738855628
"1165",9965,"bayas",4,"M",0.879665971686161
"1166",10338,"bayas",5,"M",1.29238563660472
"1167",10673,"bayas",5,"M",0.814912000054841
"1168",9730,"bayas",4,"M",1.11792732229193
"1169",10412,"bayas",5,"M",1.52636628229728
"1170",9738,"bayas",4,"M",1.53184120362086
"1171",9817,"bayas",4,"M",1.56294293711807
"1172",9692,"bayas",4,"M",1.04171297028332
"1173",10404,"bayas",5,"M",1.2085837455817
"1174",9806,"bayas",4,"M",1.21987196934201
"1175",10104,"bayas",4,"M",1.21384628316709
"1176",10333,"bayas",5,"M",1.32397679355897
"1177",9815,"bayas",4,"M",1.32411523058908
"1178",9696,"bayas",4,"M",1.31588003772748
"1179",9503,"bayas",4,"M",1.75319978759255
"1180",10409,"bayas",5,"M",1.81308415199878
"1181",9704,"bayas",4,"M",1.05278434572115
"1182",10315,"bayas",5,"M",1.32982442691731
"1183",9684,"bayas",4,"M",1.01027544600537
"1184",9686,"bayas",4,"M",0.754266246652044
"1185",10319,"bayas",5,"M",0.828857302669217
"1186",9366,"bayas",4,"M",1.90159858340089
"1187",9698,"bayas",4,"M",1.51410601833864
"1188",10425,"bayas",5,"M",1.27641599698722
"1189",10391,"bayas",5,"M",0.748925172510668
"1190",10406,"bayas",5,"M",1.31489053913287
"1191",7578,"bayas",2,"M",0.550553419735659
"1192",9718,"bayas",4,"M",1.40710855785531
"1193",9557,"bayas",4,"M",1.03652360238347
"1194",9547,"bayas",4,"M",1.75384292349561
"1195",9984,"bayas",4,"M",1.25853537932384
"1196",10402,"bayas",5,"M",1.06751524379188
"1197",7837,"bayas",2,"M",1.9491287233158
"1198",9734,"bayas",4,"M",1.13427351191813
"1199",9819,"bayas",4,"M",0.446653247322434
"1200",7341,"bayas",2,"M",1.91824225765669
"1201",7576,"bayas",2,"M",0.575176071745609
"1202",9368,"bayas",4,"M",1.01754933068307
"1203",9736,"bayas",4,"M",1.30739220594422
"1204",7361,"bayas",2,"M",1.46747072795755
"1205",9694,"bayas",4,"M",0.966973704822826
"1206",7851,"bayas",2,"M",1.8581903876569
"1207",10418,"bayas",5,"M",1.29474912369377
"1208",10415,"bayas",5,"M",1.1750393090823
"1209",7847,"bayas",2,"M",2.16187901269831
"1210",9498,"bayas",4,"M",1.7653983819236
"1211",9495,"bayas",4,"M",0.735603666358923
"1212",9700,"bayas",4,"M",0.734611973435315
"1213",7662,"bayas",2,"M",1.07354340923411
"1214",7628,"bayas",2,"M",0.62584042991496
"1215",9505,"bayas",4,"M",1.72966335187185
"1216",9726,"bayas",4,"M",1.07809095898554
"1217",7788,"bayas",2,"M",0.943846505198152
"1218",10679,"bayas",5,"M",0.401593827402791
"1219",7797,"bayas",2,"M",1.19516502852517
"1220",10348,"bayas",5,"M",1.132196993355
"1221",8068,"bayas",2,"M",1.38896855694815
"1222",8773,"bayas",3,"M",1.68001519546712
"1223",8785,"bayas",3,"M",0.900491516525268
"1224",7353,"bayas",2,"M",1.70667662470739
"1225",6959,"bayas",1,"M",1.16824903706451
"1226",6965,"bayas",1,"M",0.691192782003201
"1227",7016,"bayas",1,"M",1.4613655787105
"1228",7045,"bayas",1,"M",1.18161878143936
"1229",7047,"bayas",1,"M",1.05120325877707
"1230",7049,"bayas",1,"M",1.38283624535021
"1231",7161,"bayas",1,"M",0.552278442773136
"1232",7197,"bayas",1,"M",0.671415569995867
"1233",7244,"bayas",2,"M",1.32108458565037
"1234",7250,"bayas",2,"M",1.04514250743877
"1235",7252,"bayas",2,"M",1.50499842992001
"1236",7314,"bayas",2,"M",1.15555293531041
"1237",7319,"bayas",2,"M",0.539701683499987
"1238",7334,"bayas",2,"M",1.00079665636962
"1239",7448,"bayas",2,"M",0.596110249259926
"1240",7454,"bayas",2,"M",1.05102696073382
"1241",7459,"bayas",2,"M",1.12054663346479
"1242",7520,"bayas",2,"M",0.998552045780234
"1243",7522,"bayas",2,"M",1.18224315968578
"1244",7524,"bayas",2,"M",0.967650306341836
"1245",7526,"bayas",2,"M",0.854346251957909
"1246",7528,"bayas",2,"M",0.442525249609803
"1247",7546,"bayas",2,"M",0.115715209550291
"1248",7554,"bayas",2,"M",0.804748927471067
"1249",7623,"bayas",2,"M",0.935443707240627
"1250",7659,"bayas",2,"M",0.632960885978243
"1251",7745,"bayas",2,"M",0.695740612130102
"1252",7835,"bayas",2,"M",0.778199454384406
"1253",7839,"bayas",2,"M",1.38996318469307
"1254",7841,"bayas",2,"M",1.18087580857544
"1255",7843,"bayas",2,"M",1.26825700973763
"1256",7845,"bayas",2,"M",1.43503464407332
"1257",7849,"bayas",2,"M",1.81511625861842
"1258",8215,"bayas",3,"M",1.43330658872121
"1259",8757,"bayas",3,"M",1.18126563961158
"1260",8759,"bayas",3,"M",1.36190626670728
"1261",8761,"bayas",3,"M",0.589092090299123
"1262",8775,"bayas",3,"M",0.990023823806802
"1263",8779,"bayas",3,"M",0.757482246871369
"1264",8803,"bayas",3,"M",1.29563415616109
"1265",8805,"bayas",3,"M",1.3225879243013
"1266",8807,"bayas",3,"M",0.658448540062551
"1267",8809,"bayas",3,"M",1.44361340926199
"1268",8905,"bayas",3,"M",1.34827766451149
"1269",8907,"bayas",3,"M",0.162956405161012
"1270",8913,"bayas",3,"M",1.03641407635948
"1271",9034,"bayas",4,"M",0.808335119596341
"1272",9036,"bayas",4,"M",1.32841255520974
"1273",9042,"bayas",4,"M",0.226799988072577
"1274",9046,"bayas",4,"M",1.06400259328176
"1275",9050,"bayas",4,"M",0.786568407922659
"1276",9113,"bayas",4,"M",1.74477401290035
"1277",9123,"bayas",4,"M",0.683468557842441
"1278",9126,"bayas",4,"M",1.65457663306919
"1279",9128,"bayas",4,"M",1.51598823093138
"1280",9130,"bayas",4,"M",0.480135426847707
"1281",9132,"bayas",4,"M",1.31474133919824
"1282",9191,"bayas",4,"M",0.392642265539459
"1283",9193,"bayas",4,"M",1.6533119645851
"1284",9196,"bayas",4,"M",1.63092210432721
"1285",9198,"bayas",4,"M",0.677813043825813
"1286",9325,"bayas",4,"M",1.54021071005587
"1287",9358,"bayas",4,"M",1.05351248185429
"1288",9490,"bayas",4,"M",1.05566857673566
"1289",9501,"bayas",4,"M",1.58128359337453
"1290",9553,"bayas",4,"M",0.464821656905158
"1291",9559,"bayas",4,"M",0.67033842109061
"1292",9688,"bayas",4,"M",0.544554878421086
"1293",9690,"bayas",4,"M",0.364092172940948
"1294",9702,"bayas",4,"M",0.311647688797478
"1295",9712,"bayas",4,"M",0.582732771907049
"1296",9722,"bayas",4,"M",0.558465789503332
"1297",9876,"bayas",4,"M",0.981167596049562
"1298",9879,"bayas",4,"M",0.76478589704919
"1299",9882,"bayas",4,"M",0.543775423635878
"1300",9906,"bayas",4,"M",0.599471508555862
"1301",9910,"bayas",4,"M",1.14433401280275
"1302",9912,"bayas",4,"M",1.05730567775034
"1303",9960,"bayas",4,"M",1.4581640470785
"1304",9970,"bayas",4,"M",1.00733144334059
"1305",9975,"bayas",4,"M",1.0534595983401
"1306",9980,"bayas",4,"M",1.00468536217051
"1307",10106,"bayas",4,"M",0.448898588195717
"1308",10128,"bayas",5,"M",0.782632066512371
"1309",10131,"bayas",5,"M",0.179967617367999
"1310",10134,"bayas",5,"M",1.31201527627957
"1311",10343,"bayas",5,"M",0.688729855732074
"1312",10398,"bayas",5,"M",0.613436693008741
"1313",10400,"bayas",5,"M",0.152505032137866
"1314",10472,"bayas",5,"M",0.631106980705385
"1315",10682,"bayas",5,"M",0.692712192592359
"1316",10719,"bayas",5,"M",1.17946685430474
"1317",10721,"bayas",5,"M",0.766190355156501
"1318",2315,"jari manis",7,"M",1.36241210320963
"1319",2348,"jari manis",7,"M",1.78862298859816
"1320",1580,"jari manis",7,"M",2.43471659413402
"1321",1932,"jari manis",7,"M",1.08862525626279
"1322",1447,"jari manis",7,"M",2.2602884645702
"1323",2333,"jari manis",7,"M",0.846748555781606
"1324",2342,"jari manis",7,"M",2.15663231679879
"1325",1940,"jari manis",7,"M",0.856088034588385
"1326",1444,"jari manis",7,"M",2.0830039294789
"1327",1442,"jari manis",7,"M",1.65621587618306
"1328",1460,"jari manis",7,"M",2.1726088033281
"1329",1118,"jari manis",7,"M",1.34716717258896
"1330",2364,"jari manis",7,"M",1.24937971231505
"1331",2337,"jari manis",7,"M",1.69711757172516
"1332",1120,"jari manis",7,"M",1.50130912248594
"1333",1269,"jari manis",7,"M",1.96530300399345
"1334",1299,"jari manis",7,"M",1.46804648231429
"1335",1455,"jari manis",7,"M",2.46315878388511
"1336",1035,"jari manis",7,"M",2.12938375287568
"1337",1308,"jari manis",7,"M",1.22117394415945
"1338",1026,"jari manis",7,"M",2.03948464088853
"1339",1185,"jari manis",7,"M",2.18943201289377
"1340",1945,"jari manis",7,"M",1.70270156831209
"1341",1277,"jari manis",7,"M",1.93045970953266
"1342",1280,"jari manis",7,"M",2.08299686810928
"1343",1363,"jari manis",7,"M",1.9150738532358
"1344",1051,"jari manis",7,"M",2.4414628150355
"1345",1457,"jari manis",7,"M",2.56514121570601
"1346",1061,"jari manis",7,"M",2.25599690667899
"1347",1585,"jari manis",7,"M",2.47861142352363
"1348",1136,"jari manis",7,"M",2.00667395702568
"1349",1202,"jari manis",7,"M",2.42107389562114
"1350",1950,"jari manis",7,"M",1.76994359934605
"1351",1039,"jari manis",7,"M",2.18595078130882
"1352",1302,"jari manis",7,"M",2.45432735966176
"1353",2521,"jari manis",7,"M",2.01725785087291
"1354",1084,"jari manis",7,"M",2.11249953132295
"1355",1267,"jari manis",7,"M",1.64323216553223
"1356",1968,"jari manis",7,"M",1.60298654980523
